sale_dy,pred,str_cd,prod_cd
2021-04-06,8.495481656579072,110339,1204214000
2021-04-07,8.498378886455953,110339,1204214000
2021-04-01,5.313475204843998,110339,1219585000
2021-04-02,5.970914965866001,110339,1219585000
2021-04-03,6.0337934317199435,110339,1219585000
2021-04-04,6.350783486983013,110339,1219585000
2021-04-05,6.548071411940482,110339,1219585000
2021-04-06,6.570232763392209,110339,1219585000
2021-04-07,6.427360086732872,110339,1219585000
2021-04-01,6.375156490419788,110339,1217027000
2021-04-02,6.375156490419788,110339,1217027000
2021-04-03,6.375156490419788,110339,1217027000
2021-04-04,6.375156490419788,110339,1217027000
2021-04-05,6.375156490419788,110339,1217027000
2021-04-06,6.375156490419788,110339,1217027000
2021-04-07,6.375156490419788,110339,1217027000
2021-04-01,6.561049501167733,110339,1185748000
2021-04-02,6.561049501167733,110339,1185748000
2021-04-03,6.561049501167733,110339,1185748000
2021-04-04,6.561049501167733,110339,1185748000
2021-04-05,6.561049501167733,110339,1185748000
2021-04-06,6.561049501167733,110339,1185748000
2021-04-07,6.561049501167733,110339,1185748000
2021-04-01,4.2217660457869695,110339,1054961000
2021-04-02,3.6689647616856704,110339,1054961000
2021-04-03,3.8050265908393315,110339,1054961000
2021-04-04,3.863632865476727,110339,1054961000
2021-04-05,3.7527420343913276,110339,1054961000
2021-04-06,3.8478041719395932,110339,1054961000
2021-04-07,3.7884287403348327,110339,1054961000
2021-04-01,10.137517269547542,110339,1012573000
2021-04-02,9.588224483575077,110339,1012573000
2021-04-03,9.560447908715673,110339,1012573000
2021-04-04,9.559043306050896,110339,1012573000
2021-04-05,9.55897227826378,110339,1012573000
2021-04-06,9.558968686538755,110339,1012573000
2021-04-07,9.558968504912814,110339,1012573000
2021-04-01,35.62762702859698,110339,57511000
2021-04-02,31.121140675203446,110339,57511000
2021-04-03,28.36647547688843,110339,57511000
2021-04-04,26.68264027585786,110339,57511000
2021-04-05,25.653367830711364,110339,57511000
2021-04-06,25.024207824025762,110339,57511000
2021-04-07,24.639623241120418,110339,57511000
2021-04-01,23.62440345012849,110339,1017417000
2021-04-02,25.668089294488272,110339,1017417000
2021-04-03,25.668089294488272,110339,1017417000
2021-04-04,25.668089294488272,110339,1017417000
2021-04-05,25.668089294488272,110339,1017417000
2021-04-06,25.668089294488272,110339,1017417000
2021-04-07,25.668089294488272,110339,1017417000
2021-04-01,19.830265408404145,110339,61137000
2021-04-02,22.226742085703542,110339,61137000
2021-04-03,22.72820054301144,110339,61137000
2021-04-04,22.72820054301144,110339,61137000
2021-04-05,22.72820054301144,110339,61137000
2021-04-06,22.72820054301144,110339,61137000
2021-04-07,22.72820054301144,110339,61137000
2021-04-01,13.676688351071274,110339,59934000
2021-04-02,13.969091487407436,110339,59934000
2021-04-03,14.13977571860073,110339,59934000
2021-04-04,14.23940907802049,110339,59934000
2021-04-05,14.297567973191217,110339,59934000
2021-04-06,14.331517015029998,110339,59934000
2021-04-07,14.351334060013194,110339,59934000
2021-04-01,1.0,110339,1156071000
2021-04-02,1.0,110339,1156071000
2021-04-03,1.0,110339,1156071000
2021-04-04,1.0,110339,1156071000
2021-04-05,1.0,110339,1156071000
2021-04-06,1.0,110339,1156071000
2021-04-07,1.0,110339,1156071000
2021-04-01,2.60499484089902,110339,1026914000
2021-04-02,2.60499484089902,110339,1026914000
2021-04-03,2.60499484089902,110339,1026914000
2021-04-04,2.60499484089902,110339,1026914000
2021-04-05,2.60499484089902,110339,1026914000
2021-04-06,2.60499484089902,110339,1026914000
2021-04-07,2.60499484089902,110339,1026914000
2021-04-01,4.775173035224517,110339,1026959000
2021-04-02,4.6338188115753844,110339,1026959000
2021-04-03,4.6338188115753844,110339,1026959000
2021-04-04,4.6338188115753844,110339,1026959000
2021-04-05,4.6338188115753844,110339,1026959000
2021-04-06,4.6338188115753844,110339,1026959000
2021-04-07,4.6338188115753844,110339,1026959000
2021-04-01,2.7584637637595755,110339,1027022000
2021-04-02,3.3583293086985138,110339,1027022000
2021-04-03,3.6865619334052218,110339,1027022000
2021-04-04,3.8448336787011756,110339,1027022000
2021-04-05,3.923446104490188,110339,1027022000
2021-04-06,3.9622121685231018,110339,1027022000
2021-04-07,3.9813620419907623,110339,1027022000
2021-04-01,10.652763342675694,110339,73565000
2021-04-02,11.36254326940662,110339,73565000
2021-04-03,11.272359786754452,110339,73565000
2021-04-04,11.825791879803898,110339,73565000
2021-04-05,11.624875107737783,110339,73565000
2021-04-06,12.087869276632425,110339,73565000
2021-04-07,11.825794183509977,110339,73565000
2021-04-01,3.355044170467643,110339,1106084000
2021-04-02,3.355044170467643,110339,1106084000
2021-04-03,3.355044170467643,110339,1106084000
2021-04-04,3.355044170467643,110339,1106084000
2021-04-05,3.355044170467643,110339,1106084000
2021-04-06,3.355044170467643,110339,1106084000
2021-04-07,3.355044170467643,110339,1106084000
2021-04-01,1.5304272555687675,110339,1106080000
2021-04-02,1.5304272555687675,110339,1106080000
2021-04-03,1.5304272555687675,110339,1106080000
2021-04-04,1.5304272555687675,110339,1106080000
2021-04-05,1.5304272555687675,110339,1106080000
2021-04-06,1.5304272555687675,110339,1106080000
2021-04-07,1.5304272555687675,110339,1106080000
2021-04-01,2.1974640818773272,110339,1196607000
2021-04-02,2.0879128544218286,110339,1196607000
2021-04-03,2.379831796141557,110339,1196607000
2021-04-04,2.014716551956306,110339,1196607000
2021-04-05,2.4249681471500173,110339,1196607000
2021-04-06,1.9868570434733106,110339,1196607000
2021-04-07,2.4374930454279506,110339,1196607000
2021-04-01,8.088203135517146,110339,47764000
2021-04-02,9.455320954920209,110339,47764000
2021-04-03,10.350354153721781,110339,47764000
2021-04-04,10.936320056285147,110339,47764000
2021-04-05,11.319943858649847,110339,47764000
2021-04-06,11.571097076092965,110339,47764000
2021-04-07,11.735523626904492,110339,47764000
2021-04-01,18.617432220285693,110339,68559000
2021-04-02,22.61193571258208,110339,68559000
2021-04-03,23.424450246235374,110339,68559000
2021-04-04,25.10344756987265,110339,68559000
2021-04-05,25.569640293346634,110339,68559000
2021-04-06,26.29180367065778,110339,68559000
2021-04-07,26.546061346062995,110339,68559000
2021-04-01,33.63463615490115,110339,52488000
2021-04-02,31.425731181658904,110339,52488000
2021-04-03,31.425731181658904,110339,52488000
2021-04-04,31.425731181658904,110339,52488000
2021-04-05,31.425731181658904,110339,52488000
2021-04-06,31.425731181658904,110339,52488000
2021-04-07,31.425731181658904,110339,52488000
2021-04-01,7.110727118704995,110339,55836000
2021-04-02,7.459724070761174,110339,55836000
2021-04-03,7.459724070761174,110339,55836000
2021-04-04,7.459724070761174,110339,55836000
2021-04-05,7.459724070761174,110339,55836000
2021-04-06,7.459724070761174,110339,55836000
2021-04-07,7.459724070761174,110339,55836000
2021-04-01,0.8980616897687392,110210,46145000
2021-04-02,0.8521155336736486,110210,46145000
2021-04-03,0.8300174405518527,110210,46145000
2021-04-04,0.8180766652963262,110210,46145000
2021-04-05,0.8104620739473068,110210,46145000
2021-04-06,0.8046900819379293,110210,46145000
2021-04-07,0.7997028860444411,110210,46145000
2021-04-01,1.1483123405091307,110210,1094467000
2021-04-02,1.1683309892892189,110210,1094467000
2021-04-03,1.171033032137473,110210,1094467000
2021-04-04,1.1713977438437426,110210,1094467000
2021-04-05,1.1714469712750457,110210,1094467000
2021-04-06,1.171453615810856,110210,1094467000
2021-04-07,1.1714545126656168,110210,1094467000
2021-04-01,2.1797400493007344,110210,1042160000
2021-04-02,1.9938462880542533,110210,1042160000
2021-04-03,2.153931942262018,110210,1042160000
2021-04-04,2.0160713894855964,110210,1042160000
2021-04-05,2.134792408591746,110210,1042160000
2021-04-06,2.0325537326707153,110210,1042160000
2021-04-07,2.120598351330362,110210,1042160000
2021-04-01,1.3534761980740222,110210,1006964000
2021-04-02,1.3534761980740222,110210,1006964000
2021-04-03,1.3534761980740222,110210,1006964000
2021-04-04,1.3534761980740222,110210,1006964000
2021-04-05,1.3534761980740222,110210,1006964000
2021-04-06,1.3534761980740222,110210,1006964000
2021-04-07,1.3534761980740222,110210,1006964000
2021-04-01,9.10359790735661,110210,27613000
2021-04-02,9.122770060206964,110210,27613000
2021-04-03,9.122770060206964,110210,27613000
2021-04-04,9.122770060206964,110210,27613000
2021-04-05,9.122770060206964,110210,27613000
2021-04-06,9.122770060206964,110210,27613000
2021-04-07,9.122770060206964,110210,27613000
2021-04-01,5.972685566386196,110210,1091806000
2021-04-02,5.972685566386196,110210,1091806000
2021-04-03,5.972685566386196,110210,1091806000
2021-04-04,5.972685566386196,110210,1091806000
2021-04-05,5.972685566386196,110210,1091806000
2021-04-06,5.972685566386196,110210,1091806000
2021-04-07,5.972685566386196,110210,1091806000
2021-04-01,2.5069889577764473,110210,1004630000
2021-04-02,2.5069889577764473,110210,1004630000
2021-04-03,2.5069889577764473,110210,1004630000
2021-04-04,2.5069889577764473,110210,1004630000
2021-04-05,2.5069889577764473,110210,1004630000
2021-04-06,2.5069889577764473,110210,1004630000
2021-04-07,2.5069889577764473,110210,1004630000
2021-04-01,1.7035020054019434,110210,1006213000
2021-04-02,1.589449229762158,110210,1006213000
2021-04-03,1.6238419593446856,110210,1006213000
2021-04-04,1.6674957652384725,110210,1006213000
2021-04-05,1.5711155843504367,110210,1006213000
2021-04-06,1.6825877424360345,110210,1006213000
2021-04-07,1.5925408008764461,110210,1006213000
2021-04-01,3.583893290101753,110210,1204214000
2021-04-02,3.45357359224659,110210,1204214000
2021-04-03,3.353545110554323,110210,1204214000
2021-04-04,3.276767023171244,110210,1204214000
2021-04-05,3.2178350609693283,110210,1204214000
2021-04-06,3.172601110927829,110210,1204214000
2021-04-07,3.137881238045498,110210,1204214000
2021-04-01,4.777365867303761,110210,1219585000
2021-04-02,4.708015292952182,110210,1219585000
2021-04-03,4.6672594655197175,110210,1219585000
2021-04-04,4.643308150260466,110210,1219585000
2021-04-05,4.629232482097461,110210,1219585000
2021-04-06,4.620960517401973,110210,1219585000
2021-04-07,4.616099263276699,110210,1219585000
2021-04-01,3.3700042707275646,110210,1217027000
2021-04-02,3.3700042707275646,110210,1217027000
2021-04-03,3.3700042707275646,110210,1217027000
2021-04-04,3.3700042707275646,110210,1217027000
2021-04-05,3.3700042707275646,110210,1217027000
2021-04-06,3.3700042707275646,110210,1217027000
2021-04-07,3.3700042707275646,110210,1217027000
2021-04-01,3.89470471009522,110210,1185748000
2021-04-02,3.97490996712375,110210,1185748000
2021-04-03,3.97490996712375,110210,1185748000
2021-04-04,3.97490996712375,110210,1185748000
2021-04-05,3.97490996712375,110210,1185748000
2021-04-06,3.97490996712375,110210,1185748000
2021-04-07,3.97490996712375,110210,1185748000
2021-04-01,3.907197878936637,110210,1054961000
2021-04-02,3.9586601967040234,110210,1054961000
2021-04-03,3.9586601967040234,110210,1054961000
2021-04-04,3.9586601967040234,110210,1054961000
2021-04-05,3.9586601967040234,110210,1054961000
2021-04-06,3.9586601967040234,110210,1054961000
2021-04-07,3.9586601967040234,110210,1054961000
2021-04-01,4.177706480893626,110210,1012573000
2021-04-02,5.293499955123535,110210,1012573000
2021-04-03,4.339189004522378,110210,1012573000
2021-04-04,5.1553878903115535,110210,1012573000
2021-04-05,4.457312885782015,110210,1012573000
2021-04-06,5.054359415045211,110210,1012573000
2021-04-07,4.543720077162794,110210,1012573000
2021-04-01,22.227762663665814,110210,57511000
2021-04-02,23.53605540329667,110210,57511000
2021-04-03,21.16844883852933,110210,57511000
2021-04-04,22.77427185228465,110210,57511000
2021-04-05,21.64251119970422,110210,57511000
2021-04-06,21.57061380904629,110210,57511000
2021-04-07,22.52847831601301,110210,57511000
2021-04-01,20.51464394664698,110210,1017417000
2021-04-02,14.990057002156723,110210,1017417000
2021-04-03,19.609362075463146,110210,1017417000
2021-04-04,15.288390186482792,110210,1017417000
2021-04-05,19.330296440575292,110210,1017417000
2021-04-06,15.54943264728475,110210,1017417000
2021-04-07,19.086113145240756,110210,1017417000
2021-04-01,13.79015178392465,110210,61137000
2021-04-02,13.366601858199878,110210,61137000
2021-04-03,13.067959877516724,110210,61137000
2021-04-04,12.853577261877021,110210,61137000
2021-04-05,12.696033629499432,110210,61137000
2021-04-06,12.576831966784264,110210,61137000
2021-04-07,12.483494711791074,110210,61137000
2021-04-01,15.600999993945488,110210,59934000
2021-04-02,15.564686722390036,110210,59934000
2021-04-03,15.548836780358716,110210,59934000
2021-04-04,15.536048757271587,110210,59934000
2021-04-05,15.525995479883454,110210,59934000
2021-04-06,15.518085677410593,110210,59934000
2021-04-07,15.511862497237628,110210,59934000
2021-04-01,0.9588059726555495,110210,1156071000
2021-04-02,1.0793586460965585,110210,1156071000
2021-04-03,0.9646659932328864,110210,1156071000
2021-04-04,1.0737834789379526,110210,1156071000
2021-04-05,0.9699701535914026,110210,1156071000
2021-04-06,1.0687371518398625,110210,1156071000
2021-04-07,0.9747711806078708,110210,1156071000
2021-04-01,1.0,110210,1026914000
2021-04-02,1.0,110210,1026914000
2021-04-03,1.0,110210,1026914000
2021-04-04,1.0,110210,1026914000
2021-04-05,1.0,110210,1026914000
2021-04-06,1.0,110210,1026914000
2021-04-07,1.0,110210,1026914000
2021-04-01,1.7818631097213884,110210,1026959000
2021-04-02,1.7818631097213884,110210,1026959000
2021-04-03,1.7818631097213884,110210,1026959000
2021-04-04,1.7818631097213884,110210,1026959000
2021-04-05,1.7818631097213884,110210,1026959000
2021-04-06,1.7818631097213884,110210,1026959000
2021-04-07,1.7818631097213884,110210,1026959000
2021-04-01,1.600606611722701,110210,1027022000
2021-04-02,1.600606611722701,110210,1027022000
2021-04-03,1.600606611722701,110210,1027022000
2021-04-04,1.600606611722701,110210,1027022000
2021-04-05,1.600606611722701,110210,1027022000
2021-04-06,1.600606611722701,110210,1027022000
2021-04-07,1.600606611722701,110210,1027022000
2021-04-01,13.845358701925935,110210,73565000
2021-04-02,13.6148959382945,110210,73565000
2021-04-03,13.52889039340778,110210,73565000
2021-04-04,13.460198094547806,110210,73565000
2021-04-05,13.402500194677915,110210,73565000
2021-04-06,13.353821114297485,110210,73565000
2021-04-07,13.312628070402415,110210,73565000
2021-04-01,1.7091100832873907,110210,1106084000
2021-04-02,1.7091100832873907,110210,1106084000
2021-04-03,1.7091100832873907,110210,1106084000
2021-04-04,1.7091100832873907,110210,1106084000
2021-04-05,1.7091100832873907,110210,1106084000
2021-04-06,1.7091100832873907,110210,1106084000
2021-04-07,1.7091100832873907,110210,1106084000
2021-04-01,1.3047986292660056,110210,1106080000
2021-04-02,1.3890196782825894,110210,1106080000
2021-04-03,1.4396514213664346,110210,1106080000
2021-04-04,1.4612018767529686,110210,1106080000
2021-04-05,1.4717015570438534,110210,1106080000
2021-04-06,1.4765372588292196,110210,1106080000
2021-04-07,1.478815941926227,110210,1106080000
2021-04-01,6.245895181255763,110210,1196607000
2021-04-02,6.245895181255763,110210,1196607000
2021-04-03,6.245895181255763,110210,1196607000
2021-04-04,6.245895181255763,110210,1196607000
2021-04-05,6.245895181255763,110210,1196607000
2021-04-06,6.245895181255763,110210,1196607000
2021-04-07,6.245895181255763,110210,1196607000
2021-04-01,4.194272009511203,110210,47764000
2021-04-02,4.790863969013878,110210,47764000
2021-04-03,4.957851700419796,110210,47764000
2021-04-04,5.1869006731966385,110210,47764000
2021-04-05,5.3503942768428985,110210,47764000
2021-04-06,5.452911014693471,110210,47764000
2021-04-07,5.530225544866653,110210,47764000
2021-04-01,14.890680673359013,110210,68559000
