,yymmdd,SP1,브랜드,pred
215,2023-04-23,양산영업소,비타C박스,190.88736
216,2023-04-30,양산영업소,비타C박스,196.6871
217,2023-03-19,양산영업소,빈츠,93.09036
218,2023-03-26,양산영업소,빈츠,94.71386
219,2023-04-02,양산영업소,빈츠,95.62331
220,2023-04-09,양산영업소,빈츠,99.92882
221,2023-04-16,양산영업소,빈츠,95.97356
222,2023-04-23,양산영업소,빈츠,95.173676
223,2023-04-30,양산영업소,빈츠,98.65627
224,2023-03-19,양산영업소,빼빼로,135.14032
225,2023-03-26,양산영업소,빼빼로,136.96948
226,2023-04-02,양산영업소,빼빼로,138.0949
227,2023-04-09,양산영업소,빼빼로,142.63959
228,2023-04-16,양산영업소,빼빼로,135.8098
229,2023-04-23,양산영업소,빼빼로,135.38542
230,2023-04-30,양산영업소,빼빼로,139.535
231,2023-03-19,양산영업소,쌀로별,965.5328
232,2023-03-26,양산영업소,쌀로별,975.43677
233,2023-04-02,양산영업소,쌀로별,978.5011
234,2023-04-09,양산영업소,쌀로별,1004.2716
235,2023-04-16,양산영업소,쌀로별,981.5991
236,2023-04-23,양산영업소,쌀로별,966.81885
237,2023-04-30,양산영업소,쌀로별,992.7382
238,2023-03-19,양산영업소,씨리얼,194.23557
239,2023-03-26,양산영업소,씨리얼,196.07089
240,2023-04-02,양산영업소,씨리얼,197.33847
241,2023-04-09,양산영업소,씨리얼,202.62419
242,2023-04-16,양산영업소,씨리얼,195.09251
243,2023-04-23,양산영업소,씨리얼,195.06702
244,2023-04-30,양산영업소,씨리얼,199.8662
245,2023-03-19,양산영업소,아몬드,66.18651
246,2023-03-26,양산영업소,아몬드,67.29482
247,2023-04-02,양산영업소,아몬드,67.97149
248,2023-04-09,양산영업소,아몬드,70.60495
249,2023-04-16,양산영업소,아몬드,67.522675
250,2023-04-23,양산영업소,아몬드,66.71033
251,2023-04-30,양산영업소,아몬드,69.394035
252,2023-03-19,양산영업소,애니타임,232.8477
253,2023-03-26,양산영업소,애니타임,236.12819
254,2023-04-02,양산영업소,애니타임,237.65106
255,2023-04-09,양산영업소,애니타임,244.80681
256,2023-04-16,양산영업소,애니타임,236.6202
257,2023-04-23,양산영업소,애니타임,234.30016
258,2023-04-30,양산영업소,애니타임,240.95766
259,2023-03-19,양산영업소,엄마손,94.8838
260,2023-03-26,양산영업소,엄마손,96.132965
261,2023-04-02,양산영업소,엄마손,97.050385
262,2023-04-09,양산영업소,엄마손,100.98871
263,2023-04-16,양산영업소,엄마손,96.47586
264,2023-04-23,양산영업소,엄마손,96.768425
265,2023-04-30,양산영업소,엄마손,99.95754
266,2023-03-19,양산영업소,오잉,86.300705
267,2023-03-26,양산영업소,오잉,87.2154
268,2023-04-02,양산영업소,오잉,87.8439
269,2023-04-09,양산영업소,오잉,90.53301
270,2023-04-16,양산영업소,오잉,87.63345
271,2023-04-23,양산영업소,오잉,87.13749
272,2023-04-30,양산영업소,오잉,89.515724
273,2023-03-19,양산영업소,자일리톨,102.98554
274,2023-03-26,양산영업소,자일리톨,104.333466
275,2023-04-02,양산영업소,자일리톨,105.43599
276,2023-04-09,양산영업소,자일리톨,108.84422
277,2023-04-16,양산영업소,자일리톨,104.04911
278,2023-04-23,양산영업소,자일리톨,103.69406
279,2023-04-30,양산영업소,자일리톨,107.35474
280,2023-03-19,양산영업소,젤리셔스,162.9439
281,2023-03-26,양산영업소,젤리셔스,164.58562
282,2023-04-02,양산영업소,젤리셔스,165.43375
283,2023-04-09,양산영업소,젤리셔스,169.09128
284,2023-04-16,양산영업소,젤리셔스,164.66522
285,2023-04-23,양산영업소,젤리셔스,163.37692
286,2023-04-30,양산영업소,젤리셔스,167.19347
287,2023-03-19,양산영업소,초코파이,306.94962
288,2023-03-26,양산영업소,초코파이,309.14392
289,2023-04-02,양산영업소,초코파이,310.25598
290,2023-04-09,양산영업소,초코파이,316.6225
291,2023-04-16,양산영업소,초코파이,310.32657
292,2023-04-23,양산영업소,초코파이,306.99597
293,2023-04-30,양산영업소,초코파이,313.481
294,2023-03-19,양산영업소,크런키,220.55333
295,2023-03-26,양산영업소,크런키,222.06271
296,2023-04-02,양산영업소,크런키,222.80788
297,2023-04-09,양산영업소,크런키,226.2017
298,2023-04-16,양산영업소,크런키,222.69656
299,2023-04-23,양산영업소,크런키,221.23894
300,2023-04-30,양산영업소,크런키,224.54587
301,2023-03-19,양산영업소,허쉬 스낵사이즈,250.00119
302,2023-03-26,양산영업소,허쉬 스낵사이즈,253.09166
303,2023-04-02,양산영업소,허쉬 스낵사이즈,254.70224
304,2023-04-09,양산영업소,허쉬 스낵사이즈,261.98807
305,2023-04-16,양산영업소,허쉬 스낵사이즈,253.14514
306,2023-04-23,양산영업소,허쉬 스낵사이즈,250.68922
307,2023-04-30,양산영업소,허쉬 스낵사이즈,257.99792
308,2023-03-19,양산영업소,허쉬라지바,16.061459
309,2023-03-26,양산영업소,허쉬라지바,16.229479
310,2023-04-02,양산영업소,허쉬라지바,16.269526
311,2023-04-09,양산영업소,허쉬라지바,16.770851
312,2023-04-16,양산영업소,허쉬라지바,16.395391
313,2023-04-23,양산영업소,허쉬라지바,16.303913
314,2023-04-30,양산영업소,허쉬라지바,16.671366
315,2023-03-19,양산영업소,허쉬키세스,166.09196
316,2023-03-26,양산영업소,허쉬키세스,168.62851
317,2023-04-02,양산영업소,허쉬키세스,169.92567
318,2023-04-09,양산영업소,허쉬키세스,175.56097
319,2023-04-16,양산영업소,허쉬키세스,168.91534
320,2023-04-23,양산영업소,허쉬키세스,166.86694
321,2023-04-30,양산영업소,허쉬키세스,172.74841
322,2023-03-19,용인영업소,ABC쿠키,27.445173
323,2023-03-26,용인영업소,ABC쿠키,27.803764
324,2023-04-02,용인영업소,ABC쿠키,27.795437
325,2023-04-09,용인영업소,ABC쿠키,28.803102
326,2023-04-16,용인영업소,ABC쿠키,28.241941
327,2023-04-23,용인영업소,ABC쿠키,28.170418
328,2023-04-30,용인영업소,ABC쿠키,28.772154
329,2023-03-19,용인영업소,가나,98.14337
330,2023-03-26,용인영업소,가나,100.77005
331,2023-04-02,용인영업소,가나,101.8132
332,2023-04-09,용인영업소,가나,106.89194
333,2023-04-16,용인영업소,가나,99.97358
334,2023-04-23,용인영업소,가나,98.93228
335,2023-04-30,용인영업소,가나,103.42361
336,2023-03-19,용인영업소,드림카카오,377.12527
337,2023-03-26,용인영업소,드림카카오,380.76233
338,2023-04-02,용인영업소,드림카카오,382.35358
339,2023-04-09,용인영업소,드림카카오,391.88846
340,2023-04-16,용인영업소,드림카카오,382.5859
341,2023-04-23,용인영업소,드림카카오,377.03223
342,2023-04-30,용인영업소,드림카카오,387.0005
343,2023-03-19,용인영업소,말랑카우,221.12741
344,2023-03-26,용인영업소,말랑카우,224.46387
345,2023-04-02,용인영업소,말랑카우,225.86517
346,2023-04-09,용인영업소,말랑카우,232.62927
347,2023-04-16,용인영업소,말랑카우,225.18404
348,2023-04-23,용인영업소,말랑카우,222.16704
349,2023-04-30,용인영업소,말랑카우,228.9152
350,2023-03-19,용인영업소,몽쉘,268.05048
351,2023-03-26,용인영업소,몽쉘,270.81595
352,2023-04-02,용인영업소,몽쉘,272.16602
353,2023-04-09,용인영업소,몽쉘,277.76825
354,2023-04-16,용인영업소,몽쉘,271.0714
355,2023-04-23,용인영업소,몽쉘,268.70505
356,2023-04-30,용인영업소,몽쉘,274.34796
357,2023-03-19,용인영업소,봉캔디,408.54102
358,2023-03-26,용인영업소,봉캔디,410.44684
359,2023-04-02,용인영업소,봉캔디,411.26242
360,2023-04-09,용인영업소,봉캔디,416.96924
361,2023-04-16,용인영업소,봉캔디,411.12582
362,2023-04-23,용인영업소,봉캔디,407.93942
363,2023-04-30,용인영업소,봉캔디,413.8978
364,2023-03-19,용인영업소,비타C박스,199.84335
365,2023-03-26,용인영업소,비타C박스,201.81406
366,2023-04-02,용인영업소,비타C박스,202.70526
367,2023-04-09,용인영업소,비타C박스,207.07361
368,2023-04-16,용인영업소,비타C박스,201.25294
369,2023-04-23,용인영업소,비타C박스,199.78136
370,2023-04-30,용인영업소,비타C박스,204.49646
371,2023-03-19,용인영업소,빈츠,97.0735
372,2023-03-26,용인영업소,빈츠,99.1662
373,2023-04-02,용인영업소,빈츠,100.09602
374,2023-04-09,용인영업소,빈츠,104.32498
375,2023-04-16,용인영업소,빈츠,99.44795
376,2023-04-23,용인영업소,빈츠,98.20331
377,2023-04-30,용인영업소,빈츠,102.24846
378,2023-03-19,용인영업소,빼빼로,173.75024
379,2023-03-26,용인영업소,빼빼로,176.60709
380,2023-04-02,용인영업소,빼빼로,177.78244
381,2023-04-09,용인영업소,빼빼로,183.41672
382,2023-04-16,용인영업소,빼빼로,175.7073
383,2023-04-23,용인영업소,빼빼로,174.1884
384,2023-04-30,용인영업소,빼빼로,179.33408
385,2023-03-19,용인영업소,쌀로별,920.3242
386,2023-03-26,용인영업소,쌀로별,930.22375
387,2023-04-02,용인영업소,쌀로별,933.2709
388,2023-04-09,용인영업소,쌀로별,958.64276
389,2023-04-16,용인영업소,쌀로별,936.5784
390,2023-04-23,용인영업소,쌀로별,921.1616
391,2023-04-30,용인영업소,쌀로별,947.1412
392,2023-03-19,용인영업소,씨리얼,150.8958
393,2023-03-26,용인영업소,씨리얼,153.15833
394,2023-04-02,용인영업소,씨리얼,154.03665
395,2023-04-09,용인영업소,씨리얼,158.84561
396,2023-04-16,용인영업소,씨리얼,151.78926
397,2023-04-23,용인영업소,씨리얼,151.50554
398,2023-04-30,용인영업소,씨리얼,156.08163
399,2023-03-19,용인영업소,아몬드,72.142
400,2023-03-26,용인영업소,아몬드,73.24645
401,2023-04-02,용인영업소,아몬드,73.8224
402,2023-04-09,용인영업소,아몬드,76.153656
403,2023-04-16,용인영업소,아몬드,73.18621
404,2023-04-23,용인영업소,아몬드,72.41639
405,2023-04-30,용인영업소,아몬드,74.924805
406,2023-03-19,용인영업소,애니타임,233.8312
407,2023-03-26,용인영업소,애니타임,237.11067
408,2023-04-02,용인영업소,애니타임,238.54916
409,2023-04-09,용인영업소,애니타임,245.49417
410,2023-04-16,용인영업소,애니타임,236.96718
411,2023-04-23,용인영업소,애니타임,234.43146
412,2023-04-30,용인영업소,애니타임,241.32227
413,2023-03-19,용인영업소,엄마손,104.528564
414,2023-03-26,용인영업소,엄마손,106.258385
415,2023-04-02,용인영업소,엄마손,106.85061
416,2023-04-09,용인영업소,엄마손,110.434784
417,2023-04-16,용인영업소,엄마손,105.238914
418,2023-04-23,용인영업소,엄마손,104.59872
419,2023-04-30,용인영업소,엄마손,107.70768
420,2023-03-19,용인영업소,오잉,94.22392
421,2023-03-26,용인영업소,오잉,96.03309
422,2023-04-02,용인영업소,오잉,96.76472
423,2023-04-09,용인영업소,오잉,100.506195
424,2023-04-16,용인영업소,오잉,95.2679
425,2023-04-23,용인영업소,오잉,94.49179
426,2023-04-30,용인영업소,오잉,97.76805
427,2023-03-19,용인영업소,자일리톨,91.24855
428,2023-03-26,용인영업소,자일리톨,93.16733
429,2023-04-02,용인영업소,자일리톨,94.02098
430,2023-04-09,용인영업소,자일리톨,98.21283
431,2023-04-16,용인영업소,자일리톨,92.45526
432,2023-04-23,용인영업소,자일리톨,91.69483
433,2023-04-30,용인영업소,자일리톨,95.69078
434,2023-03-19,용인영업소,젤리셔스,169.90227
435,2023-03-26,용인영업소,젤리셔스,171.84067
436,2023-04-02,용인영업소,젤리셔스,172.73566
437,2023-04-09,용인영업소,젤리셔스,176.94757
438,2023-04-16,용인영업소,젤리셔스,171.60233
439,2023-04-23,용인영업소,젤리셔스,170.05258
440,2023-04-30,용인영업소,젤리셔스,174.59073
441,2023-03-19,용인영업소,초코파이,253.02113
442,2023-03-26,용인영업소,초코파이,255.22232
443,2023-04-02,용인영업소,초코파이,256.24713
444,2023-04-09,용인영업소,초코파이,261.55426
445,2023-04-16,용인영업소,초코파이,255.74211
446,2023-04-23,용인영업소,초코파이,253.17609
447,2023-04-30,용인영업소,초코파이,258.63245
448,2023-03-19,용인영업소,칙촉,139.63884
449,2023-03-26,용인영업소,칙촉,141.19502
450,2023-04-02,용인영업소,칙촉,141.86948
451,2023-04-09,용인영업소,칙촉,144.80164
452,2023-04-16,용인영업소,칙촉,141.02846
453,2023-04-23,용인영업소,칙촉,140.1494
454,2023-04-30,용인영업소,칙촉,143.1013
455,2023-03-19,용인영업소,크런키,118.84377
456,2023-03-26,용인영업소,크런키,121.964165
457,2023-04-02,용인영업소,크런키,122.97045
458,2023-04-09,용인영업소,크런키,129.10858
459,2023-04-16,용인영업소,크런키,120.47621
460,2023-04-23,용인영업소,크런키,119.078316
461,2023-04-30,용인영업소,크런키,124.866905
462,2023-03-19,용인영업소,허쉬 스낵사이즈,280.5713
463,2023-03-26,용인영업소,허쉬 스낵사이즈,283.0738
464,2023-04-02,용인영업소,허쉬 스낵사이즈,284.3354
465,2023-04-09,용인영업소,허쉬 스낵사이즈,290.5866
466,2023-04-16,용인영업소,허쉬 스낵사이즈,283.7273
467,2023-04-23,용인영업소,허쉬 스낵사이즈,280.91623
468,2023-04-30,용인영업소,허쉬 스낵사이즈,287.2165
469,2023-03-19,용인영업소,허쉬라지바,16.35728
470,2023-03-26,용인영업소,허쉬라지바,16.612257
471,2023-04-02,용인영업소,허쉬라지바,16.707176
472,2023-04-09,용인영업소,허쉬라지바,17.200504
473,2023-04-16,용인영업소,허쉬라지바,16.530659
474,2023-04-23,용인영업소,허쉬라지바,16.38417
475,2023-04-30,용인영업소,허쉬라지바,16.882113
476,2023-03-19,용인영업소,허쉬키세스,159.5285
477,2023-03-26,용인영업소,허쉬키세스,162.53185
478,2023-04-02,용인영업소,허쉬키세스,163.99957
479,2023-04-09,용인영업소,허쉬키세스,169.83119
480,2023-04-16,용인영업소,허쉬키세스,162.58232
481,2023-04-23,용인영업소,허쉬키세스,160.60342
482,2023-04-30,용인영업소,허쉬키세스,166.69928
483,2023-03-19,종로영업소,ABC쿠키,25.730515
484,2023-03-26,종로영업소,ABC쿠키,26.203905
485,2023-04-02,종로영업소,ABC쿠키,26.377716
486,2023-04-09,종로영업소,ABC쿠키,27.343607
487,2023-04-16,종로영업소,ABC쿠키,26.008596
488,2023-04-23,종로영업소,ABC쿠키,25.800669
489,2023-04-30,종로영업소,ABC쿠키,26.69818
490,2023-03-19,종로영업소,가나,26.231985
491,2023-03-26,종로영업소,가나,26.613464
492,2023-04-02,종로영업소,가나,26.419788
493,2023-04-09,종로영업소,가나,27.78494
494,2023-04-16,종로영업소,가나,27.187777
495,2023-04-23,종로영업소,가나,27.11761
496,2023-04-30,종로영업소,가나,27.892952
497,2023-03-19,종로영업소,기타웨하스,102.20912
498,2023-03-26,종로영업소,기타웨하스,103.30061
499,2023-04-02,종로영업소,기타웨하스,103.286224
500,2023-04-09,종로영업소,기타웨하스,106.11909
501,2023-04-16,종로영업소,기타웨하스,104.08707
502,2023-04-23,종로영업소,기타웨하스,103.646225
503,2023-04-30,종로영업소,기타웨하스,105.72997
504,2023-03-19,종로영업소,드림카카오,21.305187
505,2023-03-26,종로영업소,드림카카오,21.521496
506,2023-04-02,종로영업소,드림카카오,21.472134
507,2023-04-09,종로영업소,드림카카오,22.265438
508,2023-04-16,종로영업소,드림카카오,21.936737
509,2023-04-23,종로영업소,드림카카오,21.858582
510,2023-04-30,종로영업소,드림카카오,22.352213
511,2023-03-19,종로영업소,말랑카우,37.598343
512,2023-03-26,종로영업소,말랑카우,37.924713
513,2023-04-02,종로영업소,말랑카우,38.073627
514,2023-04-09,종로영업소,말랑카우,38.953957
515,2023-04-16,종로영업소,말랑카우,38.085423
516,2023-04-23,종로영업소,말랑카우,37.797943
517,2023-04-30,종로영업소,말랑카우,38.626938
518,2023-03-19,종로영업소,몽쉘,71.36023
519,2023-03-26,종로영업소,몽쉘,72.41229
520,2023-04-02,종로영업소,몽쉘,72.34036
521,2023-04-09,종로영업소,몽쉘,75.22441
522,2023-04-16,종로영업소,몽쉘,72.90926
523,2023-04-23,종로영업소,몽쉘,72.85623
524,2023-04-30,종로영업소,몽쉘,75.095856
525,2023-03-19,종로영업소,봉캔디,277.03098
526,2023-03-26,종로영업소,봉캔디,279.13336
527,2023-04-02,종로영업소,봉캔디,279.39206
528,2023-04-09,종로영업소,봉캔디,286.30737
529,2023-04-16,종로영업소,봉캔디,281.37604
