ds,yhat,dummy,Store
2012-12-17,1365624.4075733663,dummy,19
2012-12-24,1363682.470701757,dummy,19
2012-12-31,1361743.2952913458,dummy,19
2013-01-07,1359806.8774152973,dummy,19
2013-01-14,1357873.213152359,dummy,19
2013-01-21,1355942.2985868547,dummy,19
2013-01-28,1354014.129808677,dummy,19
2012-12-17,2175714.29128318,dummy,20
2012-12-24,2190816.578417257,dummy,20
2012-12-31,2206023.695067596,dummy,20
2013-01-07,2221336.3688873923,dummy,20
2013-01-14,2236755.3325806996,dummy,20
2013-01-21,2252281.3239374915,dummy,20
2013-01-28,2267915.085868964,dummy,20
2012-12-17,646885.7614971023,dummy,21
2012-12-24,641915.9123851795,dummy,21
2012-12-31,636984.2452857007,dummy,21
2013-01-07,632090.4668565457,dummy,21
2013-01-14,627234.2860092634,dummy,21
2013-01-21,622415.4138917563,dummy,21
2013-01-28,617633.5638711003,dummy,21
2012-12-17,1009295.6213027741,dummy,22
2012-12-24,1011140.1527869193,dummy,22
2012-12-31,1012988.0552322814,dummy,22
2013-01-07,1014839.3347994384,dummy,22
2013-01-14,1016693.9976602267,dummy,22
2013-01-21,1018552.049997762,dummy,22
2013-01-28,1020413.4980064598,dummy,22
2012-12-17,1400261.2107215312,dummy,23
2012-12-24,1406629.6127603126,dummy,23
2012-12-31,1413026.978355477,dummy,23
2013-01-07,1419453.4392335694,dummy,23
2013-01-14,1425909.1277202284,dummy,23
2013-01-21,1432394.1767429113,dummy,23
2013-01-28,1438908.7198336306,dummy,23
2012-12-17,1418643.7246017614,dummy,24
2012-12-24,1434624.2727426293,dummy,24
2012-12-31,1450784.836425422,dummy,24
2013-01-07,1467127.4434651462,dummy,24
2013-01-14,1483654.1445194683,dummy,24
2013-01-21,1500367.0133460283,dummy,24
2013-01-28,1517268.1470626537,dummy,24
2012-12-17,708445.368264885,dummy,25
2012-12-24,711147.0698675334,dummy,25
2012-12-31,713859.0745815813,dummy,25
2013-01-07,716581.4216986013,dummy,25
2013-01-14,719314.150660007,dummy,25
2013-01-21,722057.301057624,dummy,25
2013-01-28,724810.9126342643,dummy,25
2012-12-17,1051516.7750262718,dummy,26
2012-12-24,1057740.2720585854,dummy,26
2012-12-31,1064000.6034203472,dummy,26
2013-01-07,1070297.987118863,dummy,26
2013-01-14,1076632.6424517361,dummy,26
2013-01-21,1083004.7900145014,dummy,26
2013-01-28,1089414.6517083086,dummy,26
2012-12-17,1667523.175868043,dummy,27
2012-12-24,1669762.4379914163,dummy,27
2012-12-31,1672004.707146374,dummy,27
2013-01-07,1674249.9873709597,dummy,27
2013-01-14,1676498.2827086404,dummy,27
2013-01-21,1678749.597208312,dummy,27
2013-01-28,1681003.934924308,dummy,27
2012-12-17,1217284.125679902,dummy,28
2012-12-24,1217625.5234574317,dummy,28
2012-12-31,1217967.0169828972,dummy,28
2013-01-07,1218308.6062831522,dummy,28
2013-01-14,1218650.2913850574,dummy,28
2013-01-21,1218992.0723154808,dummy,28
2013-01-28,1219333.949101299,dummy,28
2012-12-17,518125.5932312326,dummy,29
2012-12-24,518317.68392257404,dummy,29
2012-12-31,518509.8458299182,dummy,29
2013-01-07,518702.078979668,dummy,29
2013-01-14,518894.38339823583,dummy,29
2013-01-21,519086.75911204406,dummy,29
2013-01-28,519279.20614752464,dummy,29
2012-12-17,434665.2045735259,dummy,30
2012-12-24,434309.19258437183,dummy,30
2012-12-31,433953.47218638984,dummy,30
2013-01-07,433598.0431407524,dummy,30
2013-01-14,433242.9052088278,dummy,30
2013-01-21,432888.05815217976,dummy,30
2013-01-28,432533.5017325671,dummy,30
2012-12-17,1402456.351596227,dummy,31
2012-12-24,1407025.1167061059,dummy,31
2012-12-31,1411608.7654268763,dummy,31
2013-01-07,1416207.346244697,dummy,31
2013-01-14,1420820.907803681,dummy,31
2013-01-21,1425449.4989064068,dummy,31
2013-01-28,1430093.1685144382,dummy,31
2012-12-17,1179468.617363621,dummy,32
2012-12-24,1178229.8561917997,dummy,32
2012-12-31,1176992.396054375,dummy,32
2013-01-07,1175756.2355849084,dummy,32
2013-01-14,1174521.3734183975,dummy,32
2013-01-21,1173287.8081912724,dummy,32
2013-01-28,1172055.5385413964,dummy,32
2012-12-17,297555.7462068862,dummy,33
2012-12-24,303167.4709071865,dummy,33
2012-12-31,308885.02940338355,dummy,33
2013-01-07,314710.4176580293,dummy,33
2013-01-14,320645.6692763444,dummy,33
2013-01-21,326692.85621613654,dummy,33
2013-01-28,332854.08951110736,dummy,33
2012-12-17,945004.571309983,dummy,34
2012-12-24,941564.9795196226,dummy,34
2012-12-31,938137.9070249813,dummy,34
2013-01-07,934723.3082588017,dummy,34
2013-01-14,931321.13781968,dummy,34
2013-01-21,927931.3504714632,dummy,34
2013-01-28,924553.9011426462,dummy,34
2012-12-17,865997.0778801794,dummy,35
2012-12-24,871209.4969100631,dummy,35
2012-12-31,876453.2893854665,dummy,35
2013-01-07,881728.6441425284,dummy,35
2013-01-14,887035.7511539888,dummy,35
2013-01-21,892374.8015360294,dummy,35
2013-01-28,897745.9875551567,dummy,35
2012-12-17,307523.3467523636,dummy,36
2012-12-24,309825.29458433436,dummy,36
2012-12-31,312144.47351071483,dummy,36
2013-01-07,314481.0125138437,dummy,36
2013-01-14,316835.04154154914,dummy,36
2013-01-21,319206.6915143762,dummy,36
2013-01-28,321596.09433286777,dummy,36
2012-12-17,523090.76727901946,dummy,37
2012-12-24,522476.8345373817,dummy,37
2012-12-31,521863.6223464301,dummy,37
2013-01-07,521251.1298604802,dummy,37
2013-01-14,520639.3562348404,dummy,37
2013-01-21,520028.30062581017,dummy,37
2013-01-28,519417.9621906794,dummy,37
2012-12-17,437276.75653609476,dummy,38
2012-12-24,439097.52151606063,dummy,38
2012-12-31,440925.8679305819,dummy,38
2013-01-07,442761.82734779094,dummy,38
2013-01-14,444605.4314672659,dummy,38
2013-01-21,446456.71212057775,dummy,38
2013-01-28,448315.70127184025,dummy,38
2012-12-17,1482962.504420822,dummy,39
2012-12-24,1474078.3388145384,dummy,39
2012-12-31,1465247.3966702672,dummy,39
2013-01-07,1456469.3591356778,dummy,39
2013-01-14,1447743.9092686274,dummy,39
2013-01-21,1439070.7320257179,dummy,39
2013-01-28,1430449.5142509195,dummy,39
2012-12-17,983989.2575748927,dummy,40
2012-12-24,989992.4742765513,dummy,40
2012-12-31,996032.3159824867,dummy,40
2013-01-07,1002109.0061380622,dummy,40
2013-01-14,1008222.769551859,dummy,40
2013-01-21,1014373.8324039913,dummy,40
2013-01-28,1020562.422254475,dummy,40
2012-12-17,1411288.880894295,dummy,41
2012-12-24,1424823.455234955,dummy,41
2012-12-31,1438487.8291546118,dummy,41
2013-01-07,1452283.2474601048,dummy,41
2013-01-14,1466210.9668962478,dummy,41
2013-01-21,1480272.2562603168,dummy,41
2013-01-28,1494468.3965176372,dummy,41
2012-12-17,629594.9579816603,dummy,42
2012-12-24,642674.2968321095,dummy,42
2012-12-31,656025.3486348244,dummy,42
2013-01-07,669653.7580121575,dummy,42
2013-01-14,683565.28684904,dummy,42
2013-01-21,697765.8167290195,dummy,42
2013-01-28,712261.351420905,dummy,42
2012-12-17,623204.4103994485,dummy,43
2012-12-24,624162.975029026,dummy,43
2012-12-31,625123.0140482804,dummy,43
2013-01-07,626084.5297250029,dummy,43
2013-01-14,627047.5243304735,dummy,43
2013-01-21,628012.0001394654,dummy,43
2013-01-28,628977.9594302514,dummy,43
2012-12-17,340096.3612699289,dummy,44
2012-12-24,340610.3996248133,dummy,44
2012-12-31,341125.2149225303,dummy,44
2013-01-07,341640.80833738955,dummy,44
2013-01-14,342157.18104547553,dummy,44
2013-01-21,342674.3342246502,dummy,44
2013-01-28,343192.2690545561,dummy,44
2012-12-17,741851.4605907452,dummy,45
2012-12-24,741460.4966961397,dummy,45
2012-12-31,741069.7388438149,dummy,45
2013-01-07,740679.1869251842,dummy,45
2013-01-14,740288.8408317184,dummy,45
2013-01-21,739898.7004549453,dummy,45
2013-01-28,739508.7656864498,dummy,45
