yymmdd,pred,SP1,브랜드
2023-04-16,45.427667717105834,종로영업소,아몬드
2023-04-23,36.40492617698342,종로영업소,아몬드
2023-04-30,38.73059718780647,종로영업소,아몬드
2023-03-19,4.09660417427752,종로영업소,허쉬키세스
2023-03-26,7.65554378989759,종로영업소,허쉬키세스
2023-04-02,11.149356471683104,종로영업소,허쉬키세스
2023-04-09,10.89301203320689,종로영업소,허쉬키세스
2023-04-16,7.179124459763241,종로영업소,허쉬키세스
2023-04-23,3.5600356952049443,종로영업소,허쉬키세스
2023-04-30,2.910110708977288,종로영업소,허쉬키세스
2023-03-19,3.3229145007935026,종로영업소,허쉬 스낵사이즈
2023-03-26,4.519505340538661,종로영업소,허쉬 스낵사이즈
2023-04-02,6.425674178574626,종로영업소,허쉬 스낵사이즈
2023-04-09,7.885240977677674,종로영업소,허쉬 스낵사이즈
2023-04-16,8.19633913530446,종로영업소,허쉬 스낵사이즈
2023-04-23,7.486951304760278,종로영업소,허쉬 스낵사이즈
2023-04-30,6.399173718100412,종로영업소,허쉬 스낵사이즈
2023-03-19,42.489931950705895,종로영업소,드림카카오
2023-03-26,38.35583863549715,종로영업소,드림카카오
2023-04-02,30.732352905315054,종로영업소,드림카카오
2023-04-09,26.541008878765734,종로영업소,드림카카오
2023-04-16,29.199754498182298,종로영업소,드림카카오
2023-04-23,35.242720952560845,종로영업소,드림카카오
2023-04-30,38.76459433245982,종로영업소,드림카카오
2023-03-19,8.35235667153771,종로영업소,ABC쿠키
2023-03-26,6.1905205480646,종로영업소,ABC쿠키
2023-04-02,6.020648690716765,종로영업소,ABC쿠키
2023-04-09,9.202561138391644,종로영업소,ABC쿠키
2023-04-16,14.130631501975735,종로영업소,ABC쿠키
2023-04-23,17.025032794087927,종로영업소,ABC쿠키
2023-04-30,14.986818054662724,종로영업소,ABC쿠키
2023-03-19,73.15892936305535,종로영업소,애니타임
2023-03-26,72.04885931416203,종로영업소,애니타임
2023-04-02,68.77344446957446,종로영업소,애니타임
2023-04-09,64.08522005044385,종로영업소,애니타임
2023-04-16,61.45589777684803,종로영업소,애니타임
2023-04-23,65.05858767733525,종로영업소,애니타임
2023-04-30,75.35399967715288,종로영업소,애니타임
2023-03-19,24.34213311374608,종로영업소,오잉
2023-03-26,26.10220097925183,종로영업소,오잉
2023-04-02,27.902825221620297,종로영업소,오잉
2023-04-09,28.526197017981914,종로영업소,오잉
2023-04-16,27.647880028186528,종로영업소,오잉
2023-04-23,26.413043985706675,종로영업소,오잉
2023-04-30,26.299489418902727,종로영업소,오잉
2023-03-19,132.31263925781926,종로영업소,ABC
2023-03-26,134.78993446487226,종로영업소,ABC
2023-04-02,137.26722967192526,종로영업소,ABC
2023-04-09,139.74452487897827,종로영업소,ABC
2023-04-16,142.22182008603124,종로영업소,ABC
2023-04-23,144.69911529308425,종로영업소,ABC
2023-04-30,147.17641050013725,종로영업소,ABC
2023-03-19,58.02814936092957,종로영업소,제로
2023-03-26,59.06012293017764,종로영업소,제로
2023-04-02,60.09209649942573,종로영업소,제로
2023-04-09,61.12407006867381,종로영업소,제로
2023-04-16,62.15604363792189,종로영업소,제로
2023-04-23,63.18801720716998,종로영업소,제로
2023-04-30,64.21999077641806,종로영업소,제로
2023-03-19,24.857259617606335,종로영업소,비타C박스
2023-03-26,25.750002641371704,종로영업소,비타C박스
2023-04-02,23.81851704799771,종로영업소,비타C박스
2023-04-09,21.619028723516394,종로영업소,비타C박스
2023-04-16,22.062974851375046,종로영업소,비타C박스
2023-04-23,24.893154927605647,종로영업소,비타C박스
2023-04-30,27.062712104453706,종로영업소,비타C박스
2023-03-19,8.23866284884462,종로영업소,기타웨하스
2023-03-26,4.517208989190395,종로영업소,기타웨하스
2023-04-02,4.781846911059115,종로영업소,기타웨하스
2023-04-09,8.14386217468922,종로영업소,기타웨하스
2023-04-16,10.564158970049935,종로영업소,기타웨하스
2023-04-23,8.529900667200394,종로영업소,기타웨하스
2023-04-30,2.392628641597579,종로영업소,기타웨하스
2023-03-19,87.24770082376762,종로영업소,초코파이
2023-03-26,96.80226538800468,종로영업소,초코파이
2023-04-02,107.10031520515837,종로영업소,초코파이
2023-04-09,112.96869446237382,종로영업소,초코파이
2023-04-16,113.60412163998623,종로영업소,초코파이
2023-04-23,114.04105883674728,종로영업소,초코파이
2023-04-30,118.78220093783806,종로영업소,초코파이
2023-03-19,21.674141377236108,종로영업소,기타스틱
2023-03-26,18.31442305737392,종로영업소,기타스틱
2023-04-02,13.546565239635374,종로영업소,기타스틱
2023-04-09,11.45468605019572,종로영업소,기타스틱
2023-04-16,13.779807136556473,종로영업소,기타스틱
2023-04-23,18.77350963664669,종로영업소,기타스틱
2023-04-30,23.686805421335148,종로영업소,기타스틱
2023-03-19,382.72319882023805,종로영업소,꼬깔콘
2023-03-26,388.07030979489605,종로영업소,꼬깔콘
2023-04-02,393.417420769554,종로영업소,꼬깔콘
2023-04-09,398.7645317442119,종로영업소,꼬깔콘
2023-04-16,404.11164271886986,종로영업소,꼬깔콘
2023-04-23,409.45875369352774,종로영업소,꼬깔콘
2023-04-30,414.8058646681857,종로영업소,꼬깔콘
2023-03-19,152.48554908202763,종로영업소,가나
2023-03-26,159.01945267210894,종로영업소,가나
2023-04-02,157.59774096980266,종로영업소,가나
2023-04-09,148.12760039922838,종로영업소,가나
2023-04-16,139.41382934526257,종로영업소,가나
2023-04-23,140.1280082734886,종로영업소,가나
2023-04-30,149.6017120486946,종로영업소,가나
2023-03-19,132.04712985391674,종로영업소,빼빼로
2023-03-26,148.10219141920112,종로영업소,빼빼로
2023-04-02,172.93010710571207,종로영업소,빼빼로
2023-04-09,191.71702430785822,종로영업소,빼빼로
2023-04-16,200.07937596888814,종로영업소,빼빼로
2023-04-23,199.96698378318126,종로영업소,빼빼로
2023-04-30,191.00252746535986,종로영업소,빼빼로
2023-03-19,229.94972736149015,종로영업소,크런키
2023-03-26,221.3923689796144,종로영업소,크런키
2023-04-02,218.42908216649585,종로영업소,크런키
2023-04-09,217.30540154761695,종로영업소,크런키
2023-04-16,220.49568997337016,종로영업소,크런키
2023-04-23,230.4283254210769,종로영업소,크런키
2023-04-30,243.2449671368996,종로영업소,크런키
2023-03-19,358.1149426111918,종로영업소,몽쉘
2023-03-26,373.9346117773457,종로영업소,몽쉘
2023-04-02,397.37415015596696,종로영업소,몽쉘
2023-04-09,417.9949884819265,종로영업소,몽쉘
2023-04-16,427.50714411882336,종로영업소,몽쉘
2023-04-23,428.3108582693982,종로영업소,몽쉘
2023-04-30,431.5894870341049,종로영업소,몽쉘
2023-03-19,32.43159140434839,종로영업소,자일리톨
2023-03-26,39.70954978163475,종로영업소,자일리톨
2023-04-02,47.20403885468578,종로영업소,자일리톨
2023-04-09,48.910095968999414,종로영업소,자일리톨
2023-04-16,44.63939722968707,종로영업소,자일리톨
2023-04-23,39.51478250664787,종로영업소,자일리톨
2023-04-30,37.92209637779133,종로영업소,자일리톨
2023-03-19,101.80256801525465,종로영업소,젤리셔스
2023-03-26,103.95487191235509,종로영업소,젤리셔스
2023-04-02,104.0725301665585,종로영업소,젤리셔스
2023-04-09,103.06544260666172,종로영업소,젤리셔스
2023-04-16,104.45244792956953,종로영업소,젤리셔스
2023-04-23,109.59634166370861,종로영업소,젤리셔스
2023-04-30,115.21662695680632,종로영업소,젤리셔스
2023-03-19,261.1229639661566,종로영업소,빈츠
2023-03-26,286.07114703277193,종로영업소,빈츠
2023-04-02,308.716368537791,종로영업소,빈츠
2023-04-09,313.5951900871474,종로영업소,빈츠
2023-04-16,293.4091106270251,종로영업소,빈츠
2023-04-23,258.962215579127,종로영업소,빈츠
2023-04-30,231.15368321657982,종로영업소,빈츠
2023-03-19,-2.8438428996684753,종로영업소,쌀로별
2023-03-26,7.033370922158293,종로영업소,쌀로별
2023-04-02,11.88401094668411,종로영업소,쌀로별
2023-04-09,8.036572633541423,종로영업소,쌀로별
2023-04-16,1.6870187332833355,종로영업소,쌀로별
2023-04-23,-0.33541610513490827,종로영업소,쌀로별
2023-04-30,1.1465258344903315,종로영업소,쌀로별
2023-03-19,121.98944945857315,종로영업소,봉캔디
2023-03-26,125.50902013049692,종로영업소,봉캔디
2023-04-02,120.44397380269656,종로영업소,봉캔디
2023-04-09,107.39842532981552,종로영업소,봉캔디
2023-04-16,100.24104160555088,종로영업소,봉캔디
2023-04-23,106.90445566829197,종로영업소,봉캔디
2023-04-30,119.21198926272078,종로영업소,봉캔디
2023-03-19,59.71733880323889,황금영업소,칙촉
2023-03-26,62.104278211838306,황금영업소,칙촉
2023-04-02,70.68587829070262,황금영업소,칙촉
2023-04-09,79.28191762494743,황금영업소,칙촉
2023-04-16,81.8555194648459,황금영업소,칙촉
2023-04-23,78.04094122335523,황금영업소,칙촉
2023-04-30,72.17933662509948,황금영업소,칙촉
2023-03-19,39.42249606476324,황금영업소,말랑카우
2023-03-26,38.0699909274933,황금영업소,말랑카우
2023-04-02,38.266536075818074,황금영업소,말랑카우
2023-04-09,41.904900769149904,황금영업소,말랑카우
2023-04-16,46.506754355520975,황금영업소,말랑카우
2023-04-23,47.66152934210827,황금영업소,말랑카우
2023-04-30,43.845571783497306,황금영업소,말랑카우
2023-03-19,28.84502172283377,황금영업소,씨리얼
2023-03-26,27.505790302718573,황금영업소,씨리얼
2023-04-02,29.049848050839984,황금영업소,씨리얼
2023-04-09,31.101449998063504,황금영업소,씨리얼
2023-04-16,31.787622585519614,황금영업소,씨리얼
2023-04-23,31.446913786333933,황금영업소,씨리얼
2023-04-30,31.378703820793028,황금영업소,씨리얼
2023-03-19,18.29818334566881,황금영업소,허쉬라지바
2023-03-26,21.029129242969486,황금영업소,허쉬라지바
2023-04-02,28.561530448324262,황금영업소,허쉬라지바
2023-04-09,34.02874822063913,황금영업소,허쉬라지바
2023-04-16,31.628169547025788,황금영업소,허쉬라지바
2023-04-23,23.374954145358366,황금영업소,허쉬라지바
2023-04-30,17.69348554415759,황금영업소,허쉬라지바
2023-03-19,20.218719905005443,황금영업소,야채
2023-03-26,20.25260745408889,황금영업소,야채
2023-04-02,20.28649500317234,황금영업소,야채
2023-04-09,20.32038255225579,황금영업소,야채
2023-04-16,20.35427010133924,황금영업소,야채
2023-04-23,20.388157650422688,황금영업소,야채
2023-04-30,20.422045199506133,황금영업소,야채
2023-03-19,18.013505698277566,황금영업소,엄마손
2023-03-26,18.388590628785625,황금영업소,엄마손
2023-04-02,19.716454107992572,황금영업소,엄마손
2023-04-09,21.51314763831914,황금영업소,엄마손
2023-04-16,23.195624963073776,황금영업소,엄마손
2023-04-23,24.079671102732554,황금영업소,엄마손
2023-04-30,24.112880490033998,황금영업소,엄마손
2023-03-19,27.114546348107908,황금영업소,아몬드
2023-03-26,32.89635415364687,황금영업소,아몬드
2023-04-02,34.42341136903188,황금영업소,아몬드
2023-04-09,28.815972139263735,황금영업소,아몬드
2023-04-16,20.677722188923788,황금영업소,아몬드
2023-04-23,16.90634427495462,황금영업소,아몬드
2023-04-30,19.765713107663807,황금영업소,아몬드
2023-03-19,6.0611072253413125,황금영업소,허쉬키세스
2023-03-26,5.988355236330568,황금영업소,허쉬키세스
2023-04-02,4.698016930498612,황금영업소,허쉬키세스
2023-04-09,4.209938778804132,황금영업소,허쉬키세스
2023-04-16,6.071348137053876,황금영업소,허쉬키세스
2023-04-23,8.773708003246831,황금영업소,허쉬키세스
2023-04-30,9.62903593181538,황금영업소,허쉬키세스
2023-03-19,5.32865283851262,황금영업소,허쉬 스낵사이즈
2023-03-26,7.444193367085386,황금영업소,허쉬 스낵사이즈
2023-04-02,9.208941255696471,황금영업소,허쉬 스낵사이즈
2023-04-09,9.97194466621614,황금영업소,허쉬 스낵사이즈
2023-04-16,9.251452895283538,황금영업소,허쉬 스낵사이즈
2023-04-23,7.21214651982764,황금영업소,허쉬 스낵사이즈
2023-04-30,5.0436421394941995,황금영업소,허쉬 스낵사이즈
2023-03-19,19.153769707159924,황금영업소,드림카카오
2023-03-26,14.274597778025822,황금영업소,드림카카오
2023-04-02,12.321813866719268,황금영업소,드림카카오
2023-04-09,14.390997371666995,황금영업소,드림카카오
2023-04-16,16.521713955058683,황금영업소,드림카카오
2023-04-23,14.807555062744894,황금영업소,드림카카오
2023-04-30,10.624149663809376,황금영업소,드림카카오
2023-03-19,40.917211262824864,황금영업소,ABC쿠키
2023-03-26,39.43149594620818,황금영업소,ABC쿠키
2023-04-02,37.198163797522476,황금영업소,ABC쿠키
2023-04-09,39.10541959101042,황금영업소,ABC쿠키
2023-04-16,45.4907181694647,황금영업소,ABC쿠키
2023-04-23,50.70261268940492,황금영업소,ABC쿠키
2023-04-30,48.793928797765915,황금영업소,ABC쿠키
2023-03-19,14.947762813266507,황금영업소,애니타임
2023-03-26,10.96674042857361,황금영업소,애니타임
2023-04-02,8.02134745744782,황금영업소,애니타임
2023-04-09,8.403713937449028,황금영업소,애니타임
2023-04-16,10.809015355826219,황금영업소,애니타임
2023-04-23,12.213521835794745,황금영업소,애니타임
2023-04-30,11.349463051878137,황금영업소,애니타임
2023-03-19,19.992572606326778,황금영업소,오잉
2023-03-26,17.930117223956337,황금영업소,오잉
2023-04-02,19.89221202196232,황금영업소,오잉
2023-04-09,23.25053349688728,황금영업소,오잉
2023-04-16,23.849574925002315,황금영업소,오잉
2023-04-23,20.618646486142854,황금영업소,오잉
2023-04-30,16.740443093361776,황금영업소,오잉
2023-03-19,104.56586434968679,황금영업소,ABC
2023-03-26,106.76256990063723,황금영업소,ABC
2023-04-02,108.95927545158766,황금영업소,ABC
2023-04-09,111.1559810025381,황금영업소,ABC
2023-04-16,113.35268655348855,황금영업소,ABC
2023-04-23,115.549392104439,황금영업소,ABC
2023-04-30,117.74609765538942,황금영업소,ABC
2023-03-19,8.797894536952944,황금영업소,제로
2023-03-26,8.433556284948782,황금영업소,제로
2023-04-02,8.069218032944622,황금영업소,제로
2023-04-09,7.704879780940461,황금영업소,제로
2023-04-16,7.340541528936302,황금영업소,제로
2023-04-23,6.976203276932141,황금영업소,제로
2023-04-30,6.6118650249279804,황금영업소,제로
2023-03-19,9.958938543480015,황금영업소,비타C박스
2023-03-26,10.508602958321623,황금영업소,비타C박스
2023-04-02,10.665218998060627,황금영업소,비타C박스
2023-04-09,11.175276289342062,황금영업소,비타C박스
2023-04-16,12.576707584485073,황금영업소,비타C박스
2023-04-23,14.314720351679444,황금영업소,비타C박스
2023-04-30,15.020447042432167,황금영업소,비타C박스
2023-03-19,14.580475650580052,황금영업소,기타웨하스
2023-03-26,16.969574866911607,황금영업소,기타웨하스
2023-04-02,19.2654396313712,황금영업소,기타웨하스
2023-04-09,20.61967231097019,황금영업소,기타웨하스
2023-04-16,20.14579516543919,황금영업소,기타웨하스
2023-04-23,17.782431374897214,황금영업소,기타웨하스
2023-04-30,14.525830655984286,황금영업소,기타웨하스
2023-03-19,18.139386198223708,황금영업소,초코파이
2023-03-26,21.90123306816182,황금영업소,초코파이
2023-04-02,36.45125268939766,황금영업소,초코파이
2023-04-09,46.18858338132596,황금영업소,초코파이
2023-04-16,41.058388592002075,황금영업소,초코파이
2023-04-23,26.750219388962396,황금영업소,초코파이
2023-04-30,16.340629660506902,황금영업소,초코파이
2023-03-19,11.102527302135854,황금영업소,기타스틱
2023-03-26,15.734099442361543,황금영업소,기타스틱
2023-04-02,23.84922128574755,황금영업소,기타스틱
2023-04-09,29.82478196073405,황금영업소,기타스틱
2023-04-16,29.293286538259235,황금영업소,기타스틱
2023-04-23,23.598230423373423,황금영업소,기타스틱
2023-04-30,18.385209769495837,황금영업소,기타스틱
2023-03-19,316.84224311883446,황금영업소,꼬깔콘
2023-03-26,319.8938473201936,황금영업소,꼬깔콘
2023-04-02,329.29457281390137,황금영업소,꼬깔콘
2023-04-09,323.2346770154669,황금영업소,꼬깔콘
2023-04-16,301.4814788307096,황금영업소,꼬깔콘
2023-04-23,280.8112124025525,황금영업소,꼬깔콘
2023-04-30,271.4635380838875,황금영업소,꼬깔콘
2023-03-19,55.67584321638257,황금영업소,가나
2023-03-26,67.95915683753283,황금영업소,가나
2023-04-02,80.02998950644054,황금영업소,가나
2023-04-09,82.3751673718894,황금영업소,가나
2023-04-16,75.84840018423279,황금영업소,가나
2023-04-23,68.63550108545388,황금영업소,가나
2023-04-30,66.61157500694863,황금영업소,가나
2023-03-19,268.57456820843527,황금영업소,빼빼로
2023-03-26,237.41274042913352,황금영업소,빼빼로
2023-04-02,217.3433221098391,황금영업소,빼빼로
2023-04-09,223.2300854133357,황금영업소,빼빼로
2023-04-16,249.49469349303337,황금영업소,빼빼로
2023-04-23,272.91524310984414,황금영업소,빼빼로
2023-04-30,273.3014962932323,황금영업소,빼빼로
2023-03-19,98.14542340608615,황금영업소,크런키
2023-03-26,94.72896818991265,황금영업소,크런키
2023-04-02,85.38353481071393,황금영업소,크런키
2023-04-09,76.76002479710836,황금영업소,크런키
2023-04-16,75.47138363308113,황금영업소,크런키
2023-04-23,82.39001023627823,황금영업소,크런키
2023-04-30,91.23717523648563,황금영업소,크런키
2023-03-19,220.02988355327355,황금영업소,몽쉘
2023-03-26,227.70787121657327,황금영업소,몽쉘
2023-04-02,225.26914251214117,황금영업소,몽쉘
2023-04-09,207.51841525872626,황금영업소,몽쉘
2023-04-16,185.8438665701808,황금영업소,몽쉘
2023-04-23,178.97851559814038,황금영업소,몽쉘
2023-04-30,195.09966998889504,황금영업소,몽쉘
2023-03-19,29.732738132452003,황금영업소,자일리톨
2023-03-26,28.060860234565453,황금영업소,자일리톨
2023-04-02,23.705199139062017,황금영업소,자일리톨
2023-04-09,19.676045802156928,황금영업소,자일리톨
2023-04-16,18.74221837132353,황금영업소,자일리톨
2023-04-23,21.46002841472706,황금영업소,자일리톨
2023-04-30,25.992646239946936,황금영업소,자일리톨
2023-03-19,28.881356906506337,황금영업소,젤리셔스
2023-03-26,30.454675682343392,황금영업소,젤리셔스
2023-04-02,33.57976470293729,황금영업소,젤리셔스
2023-04-09,35.24032382842742,황금영업소,젤리셔스
2023-04-16,33.7711962625672,황금영업소,젤리셔스
2023-04-23,32.219234971664214,황금영업소,젤리셔스
2023-04-30,35.534811885649866,황금영업소,젤리셔스
2023-03-19,76.92809312295863,황금영업소,빈츠
2023-03-26,78.1125166390841,황금영업소,빈츠
2023-04-02,75.90816018351929,황금영업소,빈츠
2023-04-09,74.19014824094238,황금영업소,빈츠
2023-04-16,73.80421877912033,황금영업소,빈츠
2023-04-23,70.51301025902498,황금영업소,빈츠
2023-04-30,59.86162888971749,황금영업소,빈츠
2023-03-19,27.914682313060673,황금영업소,쌀로별
2023-03-26,29.97041889395839,황금영업소,쌀로별
2023-04-02,29.19149767384378,황금영업소,쌀로별
2023-04-09,27.39241600112474,황금영업소,쌀로별
2023-04-16,26.940652746551272,황금영업소,쌀로별
2023-04-23,27.827093273974267,황금영업소,쌀로별
2023-04-30,27.9380356502983,황금영업소,쌀로별
2023-03-19,27.196357430071195,황금영업소,봉캔디
2023-03-26,23.1384787204526,황금영업소,봉캔디
2023-04-02,19.42162589282335,황금영업소,봉캔디
2023-04-09,17.54896219374966,황금영업소,봉캔디
2023-04-16,17.656085040530066,황금영업소,봉캔디
2023-04-23,19.36282844713431,황금영업소,봉캔디
2023-04-30,21.811572215484098,황금영업소,봉캔디
2023-03-19,295.1370237079349,용인영업소,칙촉
2023-03-26,301.65484748911587,용인영업소,칙촉
2023-04-02,307.0218732578905,용인영업소,칙촉
2023-04-09,311.9310816151416,용인영업소,칙촉
2023-04-16,322.28701238235124,용인영업소,칙촉
2023-04-23,337.5890942267601,용인영업소,칙촉
2023-04-30,347.370985674986,용인영업소,칙촉
2023-03-19,276.24066418461564,용인영업소,말랑카우
2023-03-26,300.49506574889637,용인영업소,말랑카우
2023-04-02,291.05017322181646,용인영업소,말랑카우
2023-04-09,255.47530398744044,용인영업소,말랑카우
2023-04-16,231.07800712778132,용인영업소,말랑카우
2023-04-23,241.17965658256526,용인영업소,말랑카우
2023-04-30,273.27013094088585,용인영업소,말랑카우
2023-03-19,131.38139451995153,용인영업소,씨리얼
2023-03-26,147.88336307556085,용인영업소,씨리얼
2023-04-02,158.3016740983689,용인영업소,씨리얼
2023-04-09,154.93457561811402,용인영업소,씨리얼
2023-04-16,144.6453559649605,용인영업소,씨리얼
2023-04-23,140.60120603558514,용인영업소,씨리얼
2023-04-30,148.32997807392525,용인영업소,씨리얼
2023-03-19,292.6241083881808,용인영업소,허쉬라지바
2023-03-26,293.6947683987597,용인영업소,허쉬라지바
2023-04-02,293.69257438551404,용인영업소,허쉬라지바
2023-04-09,303.36447332098396,용인영업소,허쉬라지바
2023-04-16,320.86243428164744,용인영업소,허쉬라지바
2023-04-23,333.18558936757483,용인영업소,허쉬라지바
2023-04-30,332.9172948276331,용인영업소,허쉬라지바
2023-03-19,40.9001472147365,용인영업소,야채
2023-03-26,41.32619715960806,용인영업소,야채
2023-04-02,41.75224710447961,용인영업소,야채
2023-04-09,42.178297049351166,용인영업소,야채
2023-04-16,42.604346994222716,용인영업소,야채
2023-04-23,43.030396939094274,용인영업소,야채
2023-04-30,43.45644688396583,용인영업소,야채
2023-03-19,120.76361800999655,용인영업소,엄마손
2023-03-26,142.11722744961318,용인영업소,엄마손
2023-04-02,156.90726778210365,용인영업소,엄마손
2023-04-09,155.6673920113525,용인영업소,엄마손
2023-04-16,148.1906932101096,용인영업소,엄마손
2023-04-23,148.65901481918425,용인영업소,엄마손
2023-04-30,158.18511176688858,용인영업소,엄마손
2023-03-19,245.68028107056026,용인영업소,아몬드
2023-03-26,242.89862327295762,용인영업소,아몬드
2023-04-02,238.27198094783506,용인영업소,아몬드
2023-04-09,236.13731950885062,용인영업소,아몬드
2023-04-16,240.12145442488548,용인영업소,아몬드
2023-04-23,246.5441686981511,용인영업소,아몬드
2023-04-30,246.78769380863807,용인영업소,아몬드
2023-03-19,43.75259132822894,용인영업소,허쉬키세스
2023-03-26,33.014361015703585,용인영업소,허쉬키세스
2023-04-02,24.48752724579326,용인영업소,허쉬키세스
2023-04-09,22.083824207560248,용인영업소,허쉬키세스
2023-04-16,24.554096404778292,용인영업소,허쉬키세스
2023-04-23,27.259987985141596,용인영업소,허쉬키세스
2023-04-30,26.81860705162797,용인영업소,허쉬키세스
2023-03-19,13.228438895962087,용인영업소,허쉬 스낵사이즈
2023-03-26,14.368718266934428,용인영업소,허쉬 스낵사이즈
2023-04-02,15.941049605092767,용인영업소,허쉬 스낵사이즈
2023-04-09,16.39354879772497,용인영업소,허쉬 스낵사이즈
2023-04-16,15.525227585751496,용인영업소,허쉬 스낵사이즈
2023-04-23,14.459685755451119,용인영업소,허쉬 스낵사이즈
2023-04-30,14.345909037776346,용인영업소,허쉬 스낵사이즈
2023-03-19,279.23805507931195,용인영업소,드림카카오
2023-03-26,261.76436005649214,용인영업소,드림카카오
2023-04-02,238.00531238251057,용인영업소,드림카카오
2023-04-09,245.500568626067,용인영업소,드림카카오
2023-04-16,289.43051726303554,용인영업소,드림카카오
2023-04-23,338.3034358407583,용인영업소,드림카카오
2023-04-30,360.05229741644735,용인영업소,드림카카오
2023-03-19,-54.05561007669983,용인영업소,ABC쿠키
2023-03-26,-39.747117018893704,용인영업소,ABC쿠키
2023-04-02,-28.765607587324123,용인영업소,ABC쿠키
2023-04-09,-33.01112918774403,용인영업소,ABC쿠키
2023-04-16,-51.709180590496636,용인영업소,ABC쿠키
2023-04-23,-72.68886407759553,용인영업소,ABC쿠키
2023-04-30,-84.08451023113453,용인영업소,ABC쿠키
2023-03-19,132.38624873141,용인영업소,애니타임
2023-03-26,136.27660509254005,용인영업소,애니타임
2023-04-02,133.40014868004462,용인영업소,애니타임
2023-04-09,127.06328496704195,용인영업소,애니타임
2023-04-16,123.37492156955365,용인영업소,애니타임
2023-04-23,125.24619944799406,용인영업소,애니타임
2023-04-30,129.8702205969567,용인영업소,애니타임
2023-03-19,97.12175439261355,용인영업소,오잉
2023-03-26,90.51927458785886,용인영업소,오잉
2023-04-02,96.55767550708518,용인영업소,오잉
2023-04-09,111.49404006046476,용인영업소,오잉
2023-04-16,122.89088273306756,용인영업소,오잉
2023-04-23,121.98146389050578,용인영업소,오잉
2023-04-30,112.01351523937899,용인영업소,오잉
2023-03-19,625.6847183921747,용인영업소,ABC
2023-03-26,636.6240767415603,용인영업소,ABC
2023-04-02,647.5634350909459,용인영업소,ABC
2023-04-09,658.5027934403315,용인영업소,ABC
2023-04-16,669.4421517897172,용인영업소,ABC
2023-04-23,680.3815101391027,용인영업소,ABC
2023-04-30,691.3208684884884,용인영업소,ABC
2023-03-19,-17.823457491753,용인영업소,제로
2023-03-26,-25.73855051749073,용인영업소,제로
2023-04-02,-33.653643543228455,용인영업소,제로
2023-04-09,-41.56873656896623,용인영업소,제로
2023-04-16,-49.483829594703955,용인영업소,제로
2023-04-23,-57.39892262044168,용인영업소,제로
2023-04-30,-65.31401564617946,용인영업소,제로
2023-03-19,102.30196648195808,용인영업소,비타C박스
